[STATUS] Initiate device configuration.
[STATUS] Configured: FaBo 9Aøis I2C Brick.
[STATUS] Configured: BMP 280.
[  DATA] Initial altitude: -13.86
[STATUS] Start!
$ €€€€à;€€h¼€ày?€X˜¿€À»=€€»>{¨aÁ>ØÀÅJBª!YÁ€€€€€€€€€#$k€€€€À:€€¼€€y?€X˜¿€€z>€ÀÚ>T9øÁghbÀAŽBª!YÁ€€€€€€€€€#$À€€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>T9øÁghbÀAŽBYÁ€€€€€€€€€#$Š€€€€ ;€€ð¼€€y?€ˆ¿€À>€À»>T9øÁghbÀAŽBYÁ€€€€€€€€€#$ž€€€€ ;€€€¼€Ày?€ˆ¿€€€€€À»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$¨€€€€°;€€h¼€ z?€Ð„¿€€z=€à«>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$²€€€€;€€ð¼€€y?€X˜¿€ Œ>€€»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$Ü€€€€€;€€ð¼€àø?€€œ¿€€;>€€»>T9øÁghbÀAŽB´PZÁ€€€€€€€€€#$æ€€€€à;€€à¼€ ø?€ˆ¿€À;>€à«>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$ð€€€€€;€€ð¼€ y?€X˜¿€€>€ ê> VÁR µ¾ÅJByäYÁ€€€€€€€€€#$ú€€€€°;€€h¼€€y?€€œ¿€ Œ>€€»>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€à;€€h¼€€ø?€ˆ¿€€;>€ Œ>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€ ;€€à¼€Àz?€ð”¿€€»=€ÀÚ> VÁR µ¾ÅJBj[Á€€€€€€€€€#$€€€€ ;€€ø¼€àø?€X˜¿€ÀZ>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$"€€€€ ;€€€¼€ y?€ð”¿€€>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$,€€€€ ;€€À¼€ày?€¸ˆ¿€€ú=€ Ë>àVÁR µ¾ÅJBÛ^XÁ€€€€€€€€€#$V€€€€°;€€ø¼€àø?€ˆ¿€À»=€ÀÚ> VÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$à€€€€À;€€€¼€Ày?€X˜¿€€;>€ Œ>àVÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$j€€€€ ;€€À¼€Ày?€ˆ¿€ Œ>€ Œ>•rÁ>Ø‡¿ƒìBÂ½ Á€€€€€€€€€#$t€€€€ ;€€ð¼€€z?€X˜¿€À>€àê>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$þ€€€€à;€€h¼€ y?€€œ¿€€»=€Àœ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$ˆ€€€€;€€ø¼€ày?€¤¿€€;>€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$’€€€€ ;€€h¼€Ày?€ð”¿€€ú=€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$œ€€€€à;€€”¼€Àø?€ð”¿€€;>€À»>•rÁ>Ø‡¿ƒìBÄZÁ€€€€€€€€€#$Ï€€€€€;€€h¼€€y?€ˆ¿€À>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$Ú€€€€°;€€€¼€€y?€X˜¿€ÀZ>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$ä€€€€;€€h¼€àø?€X˜¿€€;>€àŒ>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$î€€€€€;€€à¼€ y?€X˜¿€€;>€€»>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$ø€€€€ ;€€ø¼€Àø?€ˆ¿€ÀZ>€à«>•rÁghâ¿ÿ/
B7–aÁ€€€€€€€€€#$'€€€€à;€€ø¼€€y?€ˆ¿€€ú=€ Ë>—zdÁXr€ÀæùB7–aÁ€€€€€€€€€#$2€€€€ ;€€h¼€Ày?€X˜¿€€;>€àê>—zdÁXr€ÀæùBÚ_Á€€€€€€€€€#$<€€€€à;€€€¼€àø?€X˜¿€ÀZ>€ Ë>—zdÁXrÀÀæùBÚ_Á€€€€€€€€€#$F€€€€€;€€ˆ¼€€y?€ˆ¿€€z=€ Ë>—zdÁXrÀÀæùBÚ_Á€€€€€€€€€#$P€€€€à;€€ø¼€ày?€ð”¿€À»=€à«>—zdÁXrÀÀæùBÚ_Á€€€€€€€€€#$w€€€€à;€€ð¼€Àø?€¸ˆ¿€ÀZ>€ Ë>—zdÁXr€ÀæùBÒ*gÁ€€€€€€€€€#$€€€€ ;€€ð¼€ y?€ˆ¿€ÀZ>€ÀÚ>—zdÁXr€ÀæùBÒ*gÁ€€€€€€€€€#$‹€€€€€;€€€¼€€y?€Àœ¿€€ú=€ Ë>—zdÁXrÀÀæùBÒ*gÁ€€€€€€€€€#$•€€€€à;€€ð¼€€ø?€X˜¿€À>€€»>—zdÁXrÀÀæùBÒ*gÁ€€€€€€€€€#$Ÿ€€€€€;€€Œ¼€ z?€¸ˆ¿€Àœ>€à«>*2YÁqù¿æùB·dÁ€€€€€€€€€#$©€€€€`;€€¤¼€ ø?€àŒ¿€€»=€À»>*2YÁqù¿æùB·dÁ€€€€€€€€€#$´€€€€;€€”¼€ y?€X˜¿€€»=€€œ>*2YÁqù¿æùB·dÁ€€€€€€€€€#$¾€€€€à;€€„¼€€y?€ Œ¿€ÀZ>€ÀÚ>*2YÁqù¿æùB.g Á€€€€€€€€€#$È€€€€à;€€P¼€€y?€Àœ¿€ÀZ>€À»>*2YÁqù¿æùB.gàÁ€€€€€€€€€#$ñ€€€€ ;€€€¼€Àø?€ Œ¿€€ú<€ Ë>*2YÁqù¿æùB«[Á€€€€€€€€€#$û€€€€°;€€Œ¼€€y?€€œ¿€€ú=€ Ë>*2YÁqù¿æùB«[Á€€€€€€€€€#$€€€€€;€€”¼€Ày?€€œ¿€ÀZ>€€»>*2YÁqù¿æùB.g Á€€€€€€€€€#$€€€€;€€ ¼€ y?€ð”¿€À»=€ Ë>*2YÁqù¿æùB.gàÁ€€€€€€€€€#$€€€€à;€€¬¼€ ø?€ˆ¿€À>€ Ë>±LgÁHüÀAŽB.g Á€€€€€€€€€#$#€€€€À;€€¼€Àz?€X˜¿€ÀZ>€€œ>±LgÁHüÀAŽB.gàÁ€€€€€€€€€#$.€€€€€;€€X¼€ y?€Ð„¿€€ú=€À»>±LgÁHüÀAŽB6IXÁ€€€€€€€€€#$8€€€€ ;€€à¼€€z?€ð”¿€€z>€ Ë>±LgÁHüÀAŽB6IXÁ€€€€€€€€€#$B€€€€À;€€0¼€ y?€àŒ¿€€;>€àê>±LgÁHüÀAŽB6IXÁ€€€€€€€€€#$l€€€€;€€œ¼€ y?€ð”¿€€»=€à«>±LgÁHüÀAŽBÖcÁ€€€€€€€€€#$v€€€€ ;€€˜¼€ ø?€ˆ¿€€z>€ÀÚ>±LgÁHüÀAŽBç,\Á€€€€€€€€€#$À€€€€ ;€€„¼€ y?€ˆ¿€ÀZ>€à«>±LgÁHüÀAŽBç,\Á€€€€€€€€€#$Š€€€€À;€€à¼€ ø?€Àœ¿€€ú=€€»>±LgÁHüÀAŽBç,\Á€€€€€€€€€#$”€€€€€;€€H¼€ày?€àŒ¿€ÀZ>€Àœ>±LgÁHüÀAŽBóú_Á€€€€€€€€€#$ž€€€€à;€€À¼€€z?€( ¿€€z=€À»>ÃoÁ>Ø¿Þ€	Bóú_Á€€€€€€€€€#$¨€€€€ ;€€h¼€ z?€ð”¿€€»=€À»>ÃoÁ>Ø¿ÞÀ	Bóú_Á€€€€€€€€€#$³€€€€€;€€ˆ¼€Àø?€ð”¿€€»=€€»>ÃoÁ>Ø¿Þ€	Bóú_Á€€€€€€€€€#$½€€€€ ;€€ ¼€àx?€ð”¿€€ú=€À»>ÃoÁ>Ø¿Þ€	B
J^Á€€€€€€€€€#$ç€€€€ ;€€X¼€ ø?€X˜¿€ Œ>€€»>ÃoÁ>Ø¿ÞÀ	BµcÁ€€€€€€€€€#$ñ€€€€°;€€ð¼€ y?€ð”¿€€ú=€€»>ÃoÁ>Ø¿Þ€	BµcÁ€€€€€€€€€#$û€€€€À;€€ø¼€Ày?€X˜¿€€;>€ Ë>ÃoÁ>Ø¿Þ€	BµcÁ€€€€€€€€€#$€€€€ ;€€Œ¼€€ø?€ˆ¿€ Œ>€ Ë>ÃoÁ>Ø¿Þ€	B˜ Á€€€€€€€€€#$€€€€€;€€Œ¼€àø?€ð”¿€€ú=€à«>ÃoÁ>Ø¿ÞÀ	B˜àÁ€€€€€€€€€#$€€€€;€€ˆ¼€Ày?€( ¿€€ú=€àê>{¨aÁR µ¿ÿ/
B˜àÁ€€€€€€€€€#$#€€€€°;€€ø¼€Ày?€Àœ¿€À>€ÀZ>{¨aÁR µ¿ÿ/
B¾ÌdÁ€€€€€€€€€#$.€€€€€;€€¼€àø?€ð”¿€€z>€à«>{¨aÁR µ¿ÿ/
B¾ÌdÁ€€€€€€€€€#$8€€€€À;€€h¼€Ày?€ˆ¿€À>€à«>{¨aÁR µ¿ÿ/
B¾ÌdÁ€€€€€€€€€#$n€€€€°;€€”¼€€ø?€Àœ¿€€;>€€»>{¨aÁR µ¿ÿ/
B'×aÁ€€€€€€€€€#$ø€€€€À;€€˜¼€ ø?€X˜¿€ÀZ>€à«>{¨aÁR µ¿ÿ/
B'×aÁ€€€€€€€€€#$‚€€€€à;€€œ¼€àx?€àŒ¿€€»=€à«>{¨aÁR µ¿ÿ/
B'×aÁ€€€€€€€€€#$Œ€€€€;€€„¼€€y?€ˆ¿€€z>€à«>{¨aÁR µ¿ÿ/
BQ„bÁ€€€€€€€€€#$–€€€€;€€€¼€ ø?€ˆ¿€à«>€À»>{¨aÁR µ¿ƒìB’ÀaÁ€€€€€€€€€#$à€€€€À;€€„¼€àø?€X˜¿€€>€€»>{¨aÁR µ¿ƒìB’ÀaÁ€€€€€€€€€#$«€€€€À;€€H¼€àø?€ð”¿€€;>€à«>{¨aÁR µ¿ƒìB’€aÁ€€€€€€€€€#$µ€€€€ ;€€à¼€ y?€¤¿€Àœ>€ Ë>{¨aÁR µ¿ƒìB+È]Á€€€€€€€€€#$¿€€€€€:€€ ¼€ y?€X˜¿€€;>€ Ë>{¨aÁR µ¿ƒìB+È]Á€€€€€€€€€#$å€€€€À;€€¼€Ày?€Àœ¿€€ú=€àê>{¨aÁR µ¿ƒìBRÖ[Á€€€€€€€€€#$ï€€€€à;€€ø¼€Àw?€X˜¿€À;>€ Ë>{¨aÁR µ¿ƒìBRÖ[Á€€€€€€€€€#$ù€€€€ ;€€h¼€€y?€(à¿€€z>€€œ>{¨aÁR µ¿ƒìB˜ Á€€€€€€€€€#$€€€€À;€€à¼€ày?€ð”¿€€ú=€ Ë>{¨aÁR µ¿ƒìB˜àÁ€€€€€€€€€#$€€€€€;€€ˆ¼€€y?€X˜¿€€z=€€»>•rÁR µ¿½ÑB˜ Á€€€€€€€€€#$€€€€€;€€ð¼€ày?€€œ¿€ÀZ>€€»>•rÁR µ¿½ÑB˜àÁ€€€€€€€€€#$!€€€€ ;€€€¼€Àz?€( ¿€àŒ>€À»>•rÁR µ¿½ÑB‡WÁ€€€€€€€€€#$+€€€€€;€€ð¼€ày?€ð”¿€€ú<€Àœ>•rÁR µ¿½ÑB‡WÁ€€€€€€€€€#$5€€€€€;€€„¼€€y?€X˜¿€€€€€À»>•rÁR µ¿½ÑB‡WÁ€€€€€€€€€#$_€€€€;€€€¼€ày?€ð”¿€ Œ>€à«>•rÁR µ¿½ÑB¼-bÁ€€€€€€€€€#$i€€€€ ;€€ð¼€ày?€ˆ¿€ÀZ>€ Ë>•rÁR µ¿½ÑBUu^Á€€€€€€€€€#$s€€€€À;€€ø¼€àø?€ð”¿€€z=€€»>•rÁR µ¿½ÑBUu^Á€€€€€€€€€#$}€€€€À;€€à¼€€ø?€X˜¿€À>€€»>•rÁR µ¿½ÑBUu^Á€€€€€€€€€#$‡€€€€À;€€ð¼€ày?€¤¿€à«>€ÀÚ>•rÁR µ¿½ÑBéàÁ€€€€€€€€€#$‘€€€€À;€€¼€ày?€X˜¿€À>€Àœ>óSÁC*À¤›BéàÁ€€€€€€€€€#$›€€€€€;€€€¼€àø?€ð”¿€€ú=€à«>óSÁC*À¤›BéàÁ€€€€€€€€€#$¥€€€€°;€€„¼€ày?€¤¿€ÀZ>€ Ë>óSÁC*À¤›BéàÁ€€€€€€€€€#$¯€€€€€;€€h¼€ày?€¸ˆ¿€€;>€à«>óSÁC*À¤›B2X\Á€€€€€€€€€#$Ù€€€€€;€€h¼€àø?€X˜¿€€»=€À»>óSÁC*À¤›Bœ\Á€€€€€€€€€#$ã€€€€à;€€à¼€ ø?€ˆ¿€€>€à«>óSÁC*À¤›Bœ\Á€€€€€€€€€#$í€€€€à;€€ø¼€ z?€€œ¿€€z>€àê>óSÁC*À¤›Bœ\Á€€€€€€€€€#$÷€€€€ ;€€ø¼€ y?€ˆ¿€À>€€»>óSÁC*À¤›B2X\Á€€€€€€€€€#$€€€€;€€ˆ¼€ày?€ð”¿€€;>€€z>óSÁC*À¤›B2X\Á€€€€€€€€€#$€€€€à;€€Œ¼€ z?€ Œ¿€€z>€Àœ>{¨aÁR µ¿ÅJB2X\Á€€€€€€€€€#$€€€€€;€€à¼€€y?€Àœ¿€ÀZ>€€z>{¨aÁR µ¿ÅJBüƒ\Á€€€€€€€€€#$€€€€à;€€„¼€€y?€X˜¿€€>€€z>{¨aÁR µ¿ÅJB|ƒ\Á€€€€€€€€€#$)€€€€;€€À¼€ y?€( ¿€€z>€ÀÚ>{¨aÁR µ¿ÅJBüƒ\Á€€€€€€€€€#$P€€€€à;€€ð¼€ y?€X˜¿€€ú=€ÀÚ>{¨aÁR µ¿ÅJBe4^Á€€€€€€€€€#$[€€€€°;€€à¼€€y?€Àœ¿€À>€à«>{¨aÁR µ¿ÅJBe4^Á€€€€€€€€€#$e€€€€ ;€€h¼€ày?€Àœ¿€ Œ>€ Ë>{¨aÁR µ¿ÅJBXaÁ€€€€€€€€€#$o€€€€;€€„¼€ y?€°”¿€À>€€»>{¨aÁR µ¿ÅJBXaÁ€€€€€€€€€#$y€€€€€;€€h¼€àø?€X˜¿€À»=€€»>{¨aÁR µ¿ÅJBXaÁ€€€€€€€€€#$ƒ€€€€€;€€à¼€Ày?€ Œ¿€€>€à«> VÁR µ¾AŽBRÖ[Á€€€€€€€€€#$Ž€€€€€;€€„¼€ y?€ Œ¿€€ú=€à«>àVÁR µ¾AŽBRÖ[Á€€€€€€€€€#$¢€€€€;€€ø¼€€y?€( ¿€ Œ>€Àœ>àVÁR µ¾AŽBRÖ[Á€€€€€€€€€#$Ø€€€€à;€€à¼€ ø?€X˜¿€€»=€à«>àVÁR µ¾AŽB˜àÁ€€€€€€€€€#$â€€€€°;€€Œ¼€àø?€X˜¿€€»=€ÀÚ>àVÁR µ¾AŽB˜àÁ€€€€€€€€€#$ì€€€€À;€€ø¼€ y?€ˆ¿€€z>€€ú>àVÁR µ¾AŽBá^Á€€€€€€€€€#$ö€€€€€;€€„¼€€y?€Àœ¿€ Œ>€€ú>àVÁR µ¾AŽBá^Á€€€€€€€€€#$€€€€€;€€ø¼€€y?€ˆ¿€À;>€ Ë>{¨aÁ>ØÀÅJBá^Á€€€€€€€€€#$€€€€À;€€à¼€ày?€X˜¿€€z>€ Ë>{¨aÁ>ØÀÅJBá^Á€€€€€€€€€#$€€€€;€€ð¼€Ày?€X˜¿€€z>€à«>{¨aÁ>ØÀÅJB­À[Á€€€€€€€€€#$€€€€;€€ø¼€€y?€ˆ¿€€;>€à«>{¨aÁ>ØÀÅJB­À[Á€€€€€€€€€#$)€€€€°;€€X¼€Ày?€( ¿€À>€€»>{¨aÁ>ØÀÅJB­À[Á€€€€€€€€€#$P€€€€°;€€Œ¼€€y?€Àœ¿€À>€Àœ>{¨aÁ>ØÀÅJB–q]Á€€€€€€€€€#$Z€€€€;€€¼€ày?€X˜¿€ÀZ>€à«>{¨aÁ>ØÀÅJB7–aÁ€€€€€€€€€#$d€€€€ ;€€h¼€€y?€X˜¿€€z=€à«>{¨aÁ>ØÀÅJB7–aÁ€€€€€€€€€#$n€€€€ ;€€h¼€ày?€Àœ¿€ Œ>€ Ë>{¨aÁ>ØÀÅJB7–aÁ€€€€€€€€€#$x€€€€À;€€h¼€ y?€(à¿€Àœ>€ÀÚ>{¨aÁ>ØÀÅJB7–aÁ€€€€€€€€€#$‚€€€€€:€€„¼€€y?€àŒ¿€€;>€Àœ>•rÁR µ¿ƒìB7–aÁ€€€€€€€€€#$€€€€°;€€ˆ¼€€y?€X˜¿€€z>€€»>•rÁR µ¿ƒìB7–aÁ€€€€€€€€€#$—€€€€;€€P¼€Ày?€Ð„¿€àŒ>€àŒ>•rÁR µ¿ƒìB7–aÁ€€€€€€€€€#$¡€€€€à;€€ø¼€ y?€ Œ¿€ÀZ>€Àœ>•rÁR µ¿ƒìBÓüàÁ€€€€€€€€€#$Ë€€€€ ;€€h¼€Àø?€¤¿€À>€à«>•rÁR µ¿ƒìB¢?aÁ€€€€€€€€€#$Ö€€€€°;€€ð¼€àø?€(à¿€€ú=€€z>•rÁR µ¿ƒìB¢?aÁ€€€€€€€€€#$à€€€€À;€€h¼€àø?€¤¿€À>€€»>•rÁR µ¿ƒìB¢?aÁ€€€€€€€€€#$ê€€€€À;€€X¼€Ày?€¤¿€À>€€»>•rÁR µ¿ƒìB!™\Á€€€€€€€€€#$ô€€€€À;€€¼€Ày?€X˜¿€€ú=€ Ë>•rÁR µ¿ƒìB!™\Á€€€€€€€€€#$þ€€€€À;€€ø¼€Ày?€€œ¿€€z>€à«>•rÁR µ¿AŽB!™\Á€€€€€€€€€#$	€€€€€;€€„¼€Ày?€ð”¿€ÀZ>€ Ë>•rÁR µ¿AŽBhÓàÁ€€€€€€€€€#$€€€€ ;€€ø¼€€y?€ð”¿€€;>€€z>•rÁR µ¿AŽBhÓ Á€€€€€€€€€#$€€€€€;€€„¼€€ø?€ˆ¿€€ú¼€€»>•rÁR µ¿AŽBhÓ Á€€€€€€€€€#$H€€€€À;€€ð¼€ y?€€œ¿€ÀZ>€€»>•rÁR µ¿AŽBuó]Á€€€€€€€€€#$R€€€€à;€€Œ¼€ày?€ Œ¿€À;>€€»>•rÁR µ¿AŽB¹Ž_Á€€€€€€€€€#$\€€€€ ;€€„¼€Àø?€Àœ¿€€;>€ÀÚ>•rÁR µ¿AŽB¹Ž_Á€€€€€€€€€#$f€€€€€;€€À¼€ y?€Àœ¿€À>€€»>•rÁR µ¿AŽB¹Ž_Á€€€€€€€€€#$ð€€€€;€€¼€ày?€( ¿€ÀZ>€ Ë>•rÁR µ¿AŽB¹Ž_Á€€€€€€€€€#$z€€€€;€€„¼€€y?€( ¿€ÀZ>€€z>èðlÁghâ¿ÅJB8èZÁ€€€€€€€€€#$…€€€€ ;€€X¼€Ày?€ø§¿€€ú=€à«>èðlÁghâ¿ÅJB¸èZÁ€€€€€€€€€#$€€€€ ;€€X¼€€y?€Àœ¿€€;>€àê>èðlÁghâ¿ÅJB¸èZÁ€€€€€€€€€#$™€€€€€;€€ˆ¼€àø?€€œ¿€€z>€ Ë>èðlÁghâ¿ÅJB7–aÁ€€€€€€€€€#$Ã€€€€À;€€€¼€ z?€Àœ¿€€>€à«>èðlÁghâ¿ÅJB‚ÁaÁ€€€€€€€€€#$Í€€€€€;€€€¼€€ø?€X˜¿€€ú=€€œ>èðlÁghâ¿ÅJB‚ÁaÁ€€€€€€€€€#$×€€€€ ;€€à¼€Àx?€X˜¿€€ú=€à«>èðlÁghâ¿ÅJB‚ÁaÁ€€€€€€€€€#$á€€€€€;€€ð¼€àø?€¤¿€À>€Àœ>èðlÁghâ¿ÅJB:5dÁ€€€€€€€€€#$ë€€€€À;€€ð¼€€y?€€œ¿€ÀZ>€€»>èðlÁghâ¿ÅJB:5dÁ€€€€€€€€€#$õ€€€€€;€€Œ¼€Ày?€ˆ¿€€ú=€ Ë>àVÁR µ¾AŽB:5dÁ€€€€€€€€€#$€€€€€€;€€ˆ¼€ y?€Àœ¿€€;>€à«>àVÁR µ¾AŽB:5dÁ€€€€€€€€€#$
€€€€€;€€¼€àø?€ˆ¿€ÀZ>€À»>àVÁR µ¾AŽB'×aÁ€€€€€€€€€#$€€€€ ;€€¼€ày?€ð”¿€À>€ Ë>àVÁR µ¾AŽB'×aÁ€€€€€€€€€#$J€€€€à;€€Œ¼€ y?€ˆ¿€ Œ>€€»>àVÁR µ¾AŽB„àdÁ€€€€€€€€€#$T€€€€€;€€€¼€€z?€X˜¿€€ú=€€œ>àVÁR µ¾AŽB„àdÁ€€€€€€€€€#$^€€€€;€€X¼€ y?€àŒ¿€€ú=€Àœ>àVÁR µ¾AŽB„àdÁ€€€€€€€€€#$h€€€€ ;€€„¼€€y?€X˜¿€ÀZ>€à«>àVÁR µ¾AŽB„àdÁ€€€€€€€€€#$r€€€€;€€€¼€€y?€ˆ¿€€ú=€ÀÚ>ÌjÁXrÀÀ"B¬nbÁ€€€€€€€€€#$ü€€€€;€€€¼€€y?€ˆ¿€€;>€ÀÚ>ÌjÁXrÀÀ"B¬nbÁ€€€€€€€€€#$‡€€€€À;€€P¼€€y?€ð”¿€€ú=€ Ë>ÌjÁXr€À"B¬nbÁ€€€€€€€€€#$‘€€€€À:€€P¼€Ày?€¸ˆ¿€€z=€Àœ>ÌjÁXrÀÀ"B,gÁ€€€€€€€€€#$›€€€€€;€€€¼€Àz?€¸ˆ¿€À»=€Àœ>ÌjÁXr€À"B,gÁ€€€€€€€€€#$Á€€€€À;€€ˆ¼€Ày?€ Œ¿€À;>€à«>ÌjÁXrÀÀ"BÀÅbÁ€€€€€€€€€#$Ë€€€€;€€ˆ¼€à¸?€X˜¿€€z>€à«>ÌjÁXr€À"B€ÅbÁ€€€€€€€€€#$Ö€€€€ ;€€ ¼€àø?€X˜¿€ÀZ>€Àœ>ÌjÁXrÀÀ"BÀÅbÁ€€€€€€€€€#$à€€€€;€€ð¼€€y?€¤¿€€ú=€ Œ>ÌjÁXrÀÀ"B0cÁ€€€€€€€€€#$ê€€€€À;€€€¼€àø?€€œ¿€€;>€ Œ>ÌjÁXr€À"B0cÁ€€€€€€€€€#$ô€€€€°;€€ø¼€ày?€ð”¿€€z>€€»>{¨aÁ>ØÀÿ/
B0cÁ€€€€€€€€€#$þ€€€€ ;€€h¼€€y?€ˆ¿€€z>€àê>{¨aÁ>ØÀÿ/
BrT[Á€€€€€€€€€#$	€€€€€;€€h¼€àø?€X˜¿€À>€À»>{¨aÁ>ØÀÿ/
BrT[Á€€€€€€€€€#$€€€€€;€€à¼€ z?€¸ˆ¿€€;>€ÀÚ>{¨aÁ>ØÀÿ/
BrT[Á€€€€€€€€€#$=€€€€À;€€Œ¼€€y?€X˜¿€€;>€ ê>{¨aÁ>ØÀÿ/
BÀ^Á€€€€€€€€€#$G€€€€ ;€€À¼€€ø?€ˆ¿€ÀZ>€€»>{¨aÁ>ØÀÿ/
B˜àÁ€€€€€€€€€#$Q€€€€;€€h¼€àø?€ˆ¿€€;>€à«>{¨aÁ>ØÀÿ/
B˜àÁ€€€€€€€€€#$[€€€€€;€€€¼€€y?€X˜¿€€;>€€»>{¨aÁ>ØÀÿ/
B˜àÁ€€€€€€€€€#$e€€€€À;€€ø¼€€y?€°”¿€À>€Àœ>{¨aÁ>ØÀÿ/
B˜àÁ€€€€€€€€€#$y€€€€à;€€ð¼€Àz?€ð”¿€€;>€ Ë>èðlÁghâ¿½ÑBÓü Á€€€€€€€€€#$„€€€€;€€H¼€ày?€( ¿€€z>€ÀÚ>èðlÁghâ¿½ÑBÓüàÁ€€€€€€€€€#$Ž€€€€ð;€€ ¼€ày?€ð”¿€À>€€»>èðlÁghâ¿½ÑBø’ Á€€€€€€€€€#$¹€€€€à;€€h¼€Ày?€X˜¿€À>€ Ë>èðlÁghâ¿½ÑBÚ\Á€€€€€€€€€#$Ã€€€€À;€€ø¼€€ø?€ð”¿€À;>€€»>èðlÁghâ¿½ÑBÚ\Á€€€€€€€€€#$Í€€€€°;€€€¼€€y?€ð”¿€ÀZ>€€œ>èðlÁghâ¿½ÑBÚ\Á€€€€€€€€€#$×€€€€ ;€€ø¼€Ày?€Àœ¿€ÀZ>€€»>èðlÁghâ¿½ÑBQ„bÁ€€€€€€€€€#$á€€€€€;€€„¼€ y?€Àœ¿€À>€à«>èðlÁghâ¿½ÑBQ„bÁ€€€€€€€€€#$ë€€€€;€€à¼€ ø?€ð”¿€€z=€€»>ŠÝ}ÁR µ¾AŽBQ„bÁ€€€€€€€€€#$õ€€€€À;€€X¼€ày?€ð”¿€€;>€à«>ŠÝ}ÁR µ¾AŽBÓüàÁ€€€€€€€€€#$€ €€€€;€€€¼€ y?€X˜¿€€z=€ Ë>ŠÝ}ÁR µ¾AŽBÓüàÁ€€€€€€€€€#$
 €€€€À;€€P¼€Ày?€ð”¿€€ú=€à«>ŠÝ}ÁR µ¾AŽBÓü Á€€€€€€€€€#$4 €€€€à;€€¼€ y?€X˜¿€€ú=€Àœ>ŠÝ}ÁR µ¾AŽB¼-bÁ€€€€€€€€€#$H €€€€ ;€€à¼€ày?€Àœ¿€€>€€z>ŠÝ}ÁR µ¾AŽB‚ÁaÁ€€€€€€€€€#$R €€€€ ;€€H¼€ày?€X˜¿€€ú=€ Ë>ŠÝ}ÁR µ¾AŽB‚ÁaÁ€€€€€€€€€#$\ €€€€€:€€Œ¼€ y?€(à¿€€ú=€ÀÚ>ŠÝ}ÁR µ¾AŽB‚ÁaÁ€€€€€€€€€#$f €€€€ ;€€„¼€ y?€ø§¿€€»=€à«>D\Á>ØÀAŽBôLYÁ€€€€€€€€€#$ð €€€€à;€€ð¼€ y?€Àœ¿€À»=€à«>D\Á>ØÀAŽBôLYÁ€€€€€€€€€#$z €€€€;€€ð¼€€z?€¤¿€À;>€ÀÚ>D\Á>ØÀAŽBôLYÁ€€€€€€€€€#$„ €€€€€€€€ø¼€€z?€X˜¿€ÀZ>€ Ë>D\Á>ØÀAŽBÜ«aÁ€€€€€€€€€#$» €€€€;€€„¼€€y?€ð”¿€À;>€Ð?D\Á>ØÀAŽB—gÁ€€€€€€€€€#$Ï €€€€°;€€à¼€ y?€ Œ¿€À>€ Ë>D\Á>ØÀAŽB%ŠXÁ€€€€€€€€€#$Ù €€€€`;€€h¼€€y?€ˆ¿€À»=€Àœ>D\Á>ØÀAŽB%ŠXÁ€€€€€€€€€#$ã €€€€à;€€P¼€àø?€ð”¿€À>€ Ë>ÌjÁMÎ)À!ß
B%ŠXÁ€€€€€€€€€#$í €€€€;€€h¼€€y?€(à¿€€ú<€àŒ>ÌjÁMÎ)À!ß
B%ŠXÁ€€€€€€€€€#$÷ €€€€€;€€ø¼€ y?€°”¿€€;>€ Ë>ÌjÁMÎ)À!ß
B^¤_Á€€€€€€€€€#$!€€€€;€€€¼€ y?€X˜¿€€ú=€ ?ÌjÁMÎ)À!ß
B^¤_Á€€€€€€€€€#$!€€€€à;€€¼€ ø?€X˜¿€ÀZ>€ Ë>ÌjÁMÎ)À!ß
B^¤_Á€€€€€€€€€#$1!€€€€€;€€À¼€Àø?€Àœ¿€ÀZ>€ Ë>ÌjÁMÎ)À!ß
BGUaÁ€€€€€€€€€#$;!€€€€€;€€ø¼€€y?€ø§¿€€;>€ÀÚ>ÌjÁMÎ)À!ß
BKF]Á€€€€€€€€€#$E!€€€€à;€€ˆ¼€ ø?€àŒ¿€€ú=€Àœ>ÌjÁMÎ)À!ß
